Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> declarar_estructuras declarar_main
Rule 2     start -> declarar_funciones declarar_main
Rule 3     start -> declarar_estructuras declarar_funciones declarar_main
Rule 4     start -> declarar_main
Rule 5     declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 6     declarar_estructuras -> declarar_estructuras_error
Rule 7     declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 8     declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 9     declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
Rule 10    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
Rule 11    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
Rule 12    declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
Rule 13    declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC
Rule 14    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 15    declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 16    declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
Rule 17    declarar_funciones -> FUNCTION ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 18    declarar_funciones -> FUNCTION ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 19    declarar_funciones -> FUNCTION ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 20    declarar_funciones -> declarar_funciones_error
Rule 21    declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 22    declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 23    declarar_funciones_error -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 24    declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 25    declarar_main -> declarar_main_error
Rule 26    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 27    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 28    declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
Rule 29    declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 30    declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 31    declarar_main_error -> ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 32    declarar_main_error -> ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
Rule 33    declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC
Rule 34    tipo_dato -> IFINT
Rule 35    tipo_dato -> STRIFING
Rule 36    tipo_dato -> AFARRAFAY
Rule 37    tipo_dato -> STRUFUCT
Rule 38    tipo_dato -> VOFOIFID
Rule 39    tipo_dato -> CHAFAR
Rule 40    tipo_dato -> BOFOOFOL
Rule 41    tipo_dato -> FLOFOAFAT
Rule 42    bloque_codigo -> declarar_if bloque_codigo
Rule 43    bloque_codigo -> declaracion bloque_codigo
Rule 44    bloque_codigo -> asignar_estructuras bloque_codigo
Rule 45    bloque_codigo -> asignar_array bloque_codigo
Rule 46    bloque_codigo -> funcion bloque_codigo
Rule 47    bloque_codigo -> print bloque_codigo
Rule 48    bloque_codigo -> input bloque_codigo
Rule 49    bloque_codigo -> declaracion_while bloque_codigo
Rule 50    bloque_codigo -> VACIO
Rule 51    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 52    declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 53    declarar_if -> declarar_if_error_llave
Rule 54    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
Rule 55    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
Rule 56    declarar_if_error_llave -> PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 57    declarar_if_error_llave -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 58    declarar_if_error_llave -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
Rule 59    declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
Rule 60    declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC
Rule 61    declaracion -> tipo_dato ID ASG dato PYC
Rule 62    declaracion -> AFARRAFAY ID dimensiones PYC
Rule 63    declaracion -> declaracion_error
Rule 64    declaracion_error -> ID PYC
Rule 65    declaracion_error -> ID ASG ID operacion_matematica ID PYC
Rule 66    declaracion_error -> ID ASG dato PYC
Rule 67    declaracion_error -> ID ID PYC
Rule 68    declaracion_error -> ID ID ASG ID operacion_matematica ID PYC
Rule 69    declaracion_error -> ID ID ASG valores PYC
Rule 70    declaracion_error -> ID ID dimensiones PYC
Rule 71    declaracion_error -> ID dimensiones PYC
Rule 72    dimensiones -> dimension dimensiones
Rule 73    dimensiones -> VACIO
Rule 74    dimension -> CA INT CC
Rule 75    dimension -> dimension_error
Rule 76    dimension_error -> CA CC
Rule 77    dimension_error -> CA ID CC
Rule 78    dimension_error -> CA REAL CC
Rule 79    dimension_error -> CA PCC CC
Rule 80    dimension_error -> CA CHAR CC
Rule 81    asignar_array -> ID dimensiones ASG dato PYC
Rule 82    asignar_estructuras -> STRUF ID PUNTO ID ASG dato PYC
Rule 83    funcion -> ID PA valores PC PYC
Rule 84    funcion -> ID PA PC PYC
Rule 85    funcion -> ID PA valores COMA valores PC PYC
Rule 86    print -> PRIFINT PA ID PC PYC
Rule 87    input -> IFINPUFUT PA ID PC PYC
Rule 88    declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 89    declaracion_while -> declaracion_while_error
Rule 90    declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 91    declaracion_while_error -> ID PA condicion PC LLAVEA bloque_codigo LLAVEC
Rule 92    declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC
Rule 93    declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo
Rule 94    condicion -> ID operadores ID
Rule 95    operacion_matematica -> SUM
Rule 96    operacion_matematica -> RES
Rule 97    operacion_matematica -> MUL
Rule 98    operacion_matematica -> DIV
Rule 99    operacion_matematica -> RED
Rule 100   operacion_matematica -> POT
Rule 101   valores -> INT
Rule 102   valores -> CHAR
Rule 103   valores -> TRUFUEFE
Rule 104   valores -> FAFALSEFE
Rule 105   valores -> PCC
Rule 106   valores -> ID
Rule 107   dato -> INT
Rule 108   dato -> CHAR
Rule 109   dato -> TRUFUEFE
Rule 110   dato -> FAFALSEFE
Rule 111   dato -> PCC
Rule 112   dato -> REAL
Rule 113   operadores -> MEN
Rule 114   operadores -> MAY
Rule 115   operadores -> MENIG
Rule 116   operadores -> MAYIG
Rule 117   operadores -> CMP
Rule 118   operadores -> DIF
Rule 119   operadores_logicos -> AND
Rule 120   operadores_logicos -> OR
Rule 121   vacio -> VACIO

Terminals, with rules where they appear

AFARRAFAY            : 36 62
AND                  : 119
ASG                  : 60 61 65 66 68 69 81 82
BOFOOFOL             : 40
CA                   : 74 76 77 78 79 80
CC                   : 74 76 77 78 79 80
CHAFAR               : 39
CHAR                 : 80 102 108
CMP                  : 117
COMA                 : 16 19 21 85
DIF                  : 118
DIV                  : 98
EFELSEFE             : 52 54 55 56 58
FAFALSEFE            : 104 110
FLOFOAFAT            : 41
FUNCTION             : 14 15 16 17 18 19 21 22 23
